[09-Dec-2024 04:06:41 Europe/Berlin] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'orders.room_number' in 'field list' in C:\xampp\htdocs\presto\seller\seller_order.php:134
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 120
[09-Dec-2024 06:35:23 Europe/Berlin] PHP Warning:  Undefined variable $types in C:\xampp\htdocs\presto\seller\seller_order.php on line 120
[09-Dec-2024 06:35:23 Europe/Berlin] PHP Deprecated:  mysqli_stmt::bind_param(): Passing null to parameter #1 ($types) of type string is deprecated in C:\xampp\htdocs\presto\seller\seller_order.php on line 120
[09-Dec-2024 06:35:23 Europe/Berlin] PHP Fatal error:  Uncaught ValueError: mysqli_stmt::bind_param(): Argument #1 ($types) cannot be empty in C:\xampp\htdocs\presto\seller\seller_order.php:120
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(120): mysqli_stmt->bind_param('', 32, 32)
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 120
[09-Dec-2024 06:35:23 Europe/Berlin] PHP Warning:  Undefined variable $types in C:\xampp\htdocs\presto\seller\seller_order.php on line 120
[09-Dec-2024 06:35:23 Europe/Berlin] PHP Deprecated:  mysqli_stmt::bind_param(): Passing null to parameter #1 ($types) of type string is deprecated in C:\xampp\htdocs\presto\seller\seller_order.php on line 120
[09-Dec-2024 06:35:23 Europe/Berlin] PHP Fatal error:  Uncaught ValueError: mysqli_stmt::bind_param(): Argument #1 ($types) cannot be empty in C:\xampp\htdocs\presto\seller\seller_order.php:120
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(120): mysqli_stmt->bind_param('', 32, 32)
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 120
[09-Dec-2024 06:36:36 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 368
[09-Dec-2024 06:36:36 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 368
[09-Dec-2024 06:36:36 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 375
[09-Dec-2024 06:36:36 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 375
[09-Dec-2024 06:36:57 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 368
[09-Dec-2024 06:36:57 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 368
[09-Dec-2024 06:36:57 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 375
[09-Dec-2024 06:36:57 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 375
[09-Dec-2024 06:36:57 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 368
[09-Dec-2024 06:36:57 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 368
[09-Dec-2024 06:36:57 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 375
[09-Dec-2024 06:36:57 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 375
[09-Dec-2024 06:36:57 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 368
[09-Dec-2024 06:36:57 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 368
[09-Dec-2024 06:36:57 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 375
[09-Dec-2024 06:36:57 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 375
[09-Dec-2024 06:39:18 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:39:18 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:39:18 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 380
[09-Dec-2024 06:39:18 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 380
[09-Dec-2024 06:39:32 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:39:32 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:39:32 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 380
[09-Dec-2024 06:39:32 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 380
[09-Dec-2024 06:41:51 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 371
[09-Dec-2024 06:41:51 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 371
[09-Dec-2024 06:41:51 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 378
[09-Dec-2024 06:41:51 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 378
[09-Dec-2024 06:42:01 Europe/Berlin] PHP Fatal error:  Uncaught ArgumentCountError: The number of variables must match the number of parameters in the prepared statement in C:\xampp\htdocs\presto\seller\seller_order.php:124
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(124): mysqli_stmt->bind_param('iiii', 32, 32, 0, 7)
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 124
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 348
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 348
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Undefined variable $resultOrders in C:\xampp\htdocs\presto\seller\seller_order.php on line 423
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 423
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 348
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 348
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Undefined variable $resultOrders in C:\xampp\htdocs\presto\seller\seller_order.php on line 423
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 423
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 348
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 348
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Undefined variable $resultOrders in C:\xampp\htdocs\presto\seller\seller_order.php on line 423
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 423
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 348
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 348
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Undefined variable $resultOrders in C:\xampp\htdocs\presto\seller\seller_order.php on line 423
[09-Dec-2024 06:45:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 423
[09-Dec-2024 06:45:41 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 348
[09-Dec-2024 06:45:41 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 348
[09-Dec-2024 06:45:41 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 06:45:41 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 06:45:41 Europe/Berlin] PHP Warning:  Undefined variable $resultOrders in C:\xampp\htdocs\presto\seller\seller_order.php on line 423
[09-Dec-2024 06:45:41 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 423
[09-Dec-2024 06:45:55 Europe/Berlin] PHP Fatal error:  Uncaught ArgumentCountError: The number of variables must match the number of parameters in the prepared statement in C:\xampp\htdocs\presto\seller\seller_order.php:111
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(111): mysqli_stmt->bind_param('iiii', 32, 32, 0, 7)
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 111
[09-Dec-2024 06:45:55 Europe/Berlin] PHP Fatal error:  Uncaught ArgumentCountError: The number of variables must match the number of parameters in the prepared statement in C:\xampp\htdocs\presto\seller\seller_order.php:111
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(111): mysqli_stmt->bind_param('iiii', 32, 32, 0, 7)
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 111
[09-Dec-2024 06:45:55 Europe/Berlin] PHP Fatal error:  Uncaught ArgumentCountError: The number of variables must match the number of parameters in the prepared statement in C:\xampp\htdocs\presto\seller\seller_order.php:111
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(111): mysqli_stmt->bind_param('iiii', 32, 32, 0, 7)
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 111
[09-Dec-2024 06:45:55 Europe/Berlin] PHP Fatal error:  Uncaught ArgumentCountError: The number of variables must match the number of parameters in the prepared statement in C:\xampp\htdocs\presto\seller\seller_order.php:111
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(111): mysqli_stmt->bind_param('iiii', 32, 32, 0, 7)
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 111
[09-Dec-2024 06:46:01 Europe/Berlin] PHP Fatal error:  Uncaught ArgumentCountError: The number of variables must match the number of parameters in the prepared statement in C:\xampp\htdocs\presto\seller\seller_order.php:124
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(124): mysqli_stmt->bind_param('iiii', 32, 32, 0, 7)
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 124
[09-Dec-2024 06:46:02 Europe/Berlin] PHP Fatal error:  Uncaught ArgumentCountError: The number of variables must match the number of parameters in the prepared statement in C:\xampp\htdocs\presto\seller\seller_order.php:124
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(124): mysqli_stmt->bind_param('iiii', 32, 32, 0, 7)
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 124
[09-Dec-2024 06:46:02 Europe/Berlin] PHP Fatal error:  Uncaught ArgumentCountError: The number of variables must match the number of parameters in the prepared statement in C:\xampp\htdocs\presto\seller\seller_order.php:124
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(124): mysqli_stmt->bind_param('iiii', 32, 32, 0, 7)
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 124
[09-Dec-2024 06:46:02 Europe/Berlin] PHP Fatal error:  Uncaught ArgumentCountError: The number of variables must match the number of parameters in the prepared statement in C:\xampp\htdocs\presto\seller\seller_order.php:124
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(124): mysqli_stmt->bind_param('iiii', 32, 32, 0, 7)
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 124
[09-Dec-2024 06:46:06 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 374
[09-Dec-2024 06:46:06 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 374
[09-Dec-2024 06:46:06 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 381
[09-Dec-2024 06:46:06 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 381
[09-Dec-2024 06:48:48 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:48 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:48 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:48 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:48 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:48 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:48 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:48 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:48 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:48 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:48 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:48 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:49 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:54 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:54 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:54 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:54 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:57 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:57 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:57 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:57 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:58 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:58 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:48:58 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:48:58 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:49:00 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:49:00 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:49:00 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:49:00 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:49:02 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:49:02 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:49:02 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:49:02 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:49:06 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:49:06 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 331
[09-Dec-2024 06:49:06 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:49:06 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 338
[09-Dec-2024 06:49:45 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 06:49:45 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 06:49:45 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 336
[09-Dec-2024 06:49:45 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 336
[09-Dec-2024 06:49:58 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:49:58 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:49:58 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:49:58 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:50:06 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:50:06 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 06:50:06 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 06:50:06 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 07:05:28 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 07:05:28 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 328
[09-Dec-2024 07:05:28 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 07:05:28 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 335
[09-Dec-2024 08:51:25 Europe/Berlin] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'orders.student_id' in 'field list' in C:\xampp\htdocs\presto-replace\seller\seller_order.php:84
Stack trace:
#0 C:\xampp\htdocs\presto-replace\seller\seller_order.php(84): mysqli->prepare('SELECT orders.*...')
#1 {main}
  thrown in C:\xampp\htdocs\presto-replace\seller\seller_order.php on line 84
[10-Dec-2024 16:22:01 Europe/Berlin] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'orders.student_id' in 'field list' in C:\xampp\htdocs\presto-replace\seller\seller_order.php:84
Stack trace:
#0 C:\xampp\htdocs\presto-replace\seller\seller_order.php(84): mysqli->prepare('SELECT orders.*...')
#1 {main}
  thrown in C:\xampp\htdocs\presto-replace\seller\seller_order.php on line 84
[10-Dec-2024 16:25:54 Europe/Berlin] PHP Warning:  Undefined array key "student_id" in C:\xampp\htdocs\presto-replace\seller\seller_order.php on line 418
[10-Dec-2024 16:25:54 Europe/Berlin] PHP Warning:  Undefined array key "student_id" in C:\xampp\htdocs\presto-replace\seller\seller_order.php on line 418
[10-Dec-2024 16:25:54 Europe/Berlin] PHP Warning:  Undefined array key "student_id" in C:\xampp\htdocs\presto-replace\seller\seller_order.php on line 418
[10-Dec-2024 16:25:54 Europe/Berlin] PHP Warning:  Undefined array key "student_id" in C:\xampp\htdocs\presto-replace\seller\seller_order.php on line 418
[10-Dec-2024 16:25:54 Europe/Berlin] PHP Warning:  Undefined array key "student_id" in C:\xampp\htdocs\presto-replace\seller\seller_order.php on line 418
[10-Dec-2024 16:25:54 Europe/Berlin] PHP Warning:  Undefined array key "student_id" in C:\xampp\htdocs\presto-replace\seller\seller_order.php on line 418
[10-Dec-2024 16:25:54 Europe/Berlin] PHP Warning:  Undefined array key "student_id" in C:\xampp\htdocs\presto-replace\seller\seller_order.php on line 418
[10-Dec-2024 16:43:41 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto-replace\seller\seller_order.php on line 340
[10-Dec-2024 16:43:41 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto-replace\seller\seller_order.php on line 347
[10-Dec-2024 16:43:41 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto-replace\seller\seller_order.php on line 347
[11-Dec-2024 04:19:51 Europe/Berlin] PHP Warning:  Undefined variable $buyer_email in C:\xampp\htdocs\presto-replace\seller\seller_order.php on line 161
Mailer Error: Invalid address:  (to): [11-Dec-2024 04:22:52 Europe/Berlin] PHP Warning:  Undefined variable $buyer_email in C:\xampp\htdocs\presto-replace\seller\seller_order.php on line 161
Mailer Error: Invalid address:  (to): Mailer Error: SMTP Error: Could not authenticate.
